#
2011-11-22,2011,326,24,thompsonfarm2N_2011_11_22_120251.jpg,151.4919,123.99052,102.41279,0.32811,0.40088,136.8372,16.05077,111.65776,8.72946,97.53051,5.40711,0.32257,0.00266,0.32232,0.32465,0.3253,0.3944,0.02112,0.38986,0.4107,0.42413,26.67597,2,0,0,0,0,0.32532,0.32519,0.327,0.32857,0.40614,0.40459,0.41686,0.4252,0.00134,0.00141,0.00145,0.00148,0.00409,0.00471,0.0045,0.00435,NA
2011-11-25,2011,329,21,thompsonfarm2N_2011_11_25_120203.jpg,157.4708,123.92273,99.42801,0.32541,0.4135,150.7779,11.46789,118.15963,6.40351,94.89284,4.26377,0.32475,0.00316,0.32482,0.32583,0.32892,0.41401,0.01345,0.41573,0.42336,0.42898,26.03099,2,0,0,0,0,0.32507,0.32506,0.32685,0.32824,0.4061,0.40453,0.41685,0.42472,0.00134,0.00141,0.00145,0.00148,0.00412,0.00473,0.00452,0.00439,NA
2011-11-28,2011,332,18,thompsonfarm2N_2011_11_28_120226.jpg,129.2683,112.36576,98.03601,0.33081,0.38057,133.9211,9.98004,112.36621,4.52525,97.41967,3.38781,0.32692,0.00216,0.32692,0.32849,0.32966,0.38919,0.01516,0.38555,0.39353,0.41111,25.43997,2,0,0,0,0,0.32457,0.32466,0.32643,0.32783,0.40588,0.40433,0.4167,0.42447,0.00128,0.00135,0.00139,0.00142,0.00408,0.00469,0.00448,0.00432,NA
2011-12-01,2011,335,18,thompsonfarm2N_2011_12_01_120347.jpg,151.0232,117.87638,94.80354,0.3241,0.41524,150.6091,8.27542,117.88362,4.60295,94.83029,2.16582,0.32444,0.00249,0.32431,0.3266,0.32741,0.41429,0.00906,0.41605,0.42135,0.42488,24.90019,2,0,0,0,0,0.32397,0.32411,0.32588,0.32737,0.40541,0.4039,0.41636,0.42422,0.00134,0.00141,0.00145,0.00148,0.004,0.00463,0.00439,0.00422,NA
2011-12-04,2011,338,18,thompsonfarm2N_2011_12_04_120259.jpg,164.4271,124.33723,98.8199,0.3208,0.42424,146.8772,14.87978,114.60832,9.13159,94.62277,3.64738,0.32167,0.00373,0.32205,0.32421,0.32593,0.41164,0.01381,0.4126,0.42409,0.4277,24.46242,2,0,0,0,0,0.32327,0.32341,0.32519,0.32681,0.4048,0.40334,0.41591,0.42397,0.00134,0.00141,0.00145,0.00148,0.00396,0.00458,0.00434,0.00416,NA
2011-12-07,2011,341,16,thompsonfarm2N_2011_12_07_120312.jpg,125.1091,106.9033,96.3981,0.32552,0.38095,134.5153,14.91972,110.71233,7.91639,97.05599,3.29099,0.32332,0.00335,0.3239,0.32569,0.32676,0.39193,0.01878,0.38374,0.40739,0.41257,24.10673,2,0,0,0,0,0.32228,0.32234,0.32418,0.32591,0.40416,0.40277,0.41542,0.42373,0.00128,0.00135,0.00139,0.00142,0.00397,0.00459,0.00435,0.00418,NA
2011-12-10,2011,344,18,thompsonfarm2N_2011_12_10_120236.jpg,155.9213,122.05684,96.26642,0.32614,0.41663,150.178,12.22894,117.18862,5.56619,97.95988,3.94141,0.32074,0.00288,0.32049,0.32203,0.32416,0.41047,0.01864,0.41611,0.42158,0.42676,23.80195,2,0,0,0,0,0.32121,0.32115,0.3231,0.32491,0.40358,0.40228,0.41497,0.42349,0.00134,0.00141,0.00145,0.00148,0.00401,0.00463,0.0044,0.00425,NA
2011-12-13,2011,347,15,thompsonfarm2N_2011_12_13_120219.jpg,158.9996,118.65371,95.57976,0.31791,0.42601,151.9241,9.89738,117.0019,4.49472,97.02275,2.61674,0.3197,0.00264,0.31904,0.32064,0.32387,0.41475,0.01339,0.41277,0.42673,0.432,23.59054,2,0,0,0,0,0.3202,0.31996,0.32203,0.32395,0.40317,0.40198,0.41463,0.42325,0.00138,0.00144,0.00148,0.00152,0.00404,0.00465,0.00443,0.0043,NA
2011-12-16,2011,350,18,thompsonfarm2N_2011_12_16_120252.jpg,134.741,106.6106,93.01334,0.31885,0.40298,139.4756,12.81089,112.9083,5.92668,100.68381,4.96216,0.31974,0.00377,0.31985,0.32222,0.32409,0.39436,0.02001,0.38822,0.4134,0.42492,23.42692,2,0,0,0,0,0.31935,0.31896,0.32125,0.32316,0.40275,0.40177,0.41425,0.42303,0.00131,0.00137,0.00141,0.00145,0.004,0.00462,0.00439,0.00425,NA
2011-12-19,2011,353,17,thompsonfarm2N_2011_12_19_120307.jpg,164.7207,122.77622,97.3173,0.31905,0.42805,154.4303,8.3282,117.89709,4.86965,97.52081,3.99987,0.31874,0.00258,0.31781,0.32075,0.32146,0.4174,0.01116,0.42037,0.4247,0.42796,23.32612,2,0,0,0,0,0.31857,0.31807,0.32055,0.32241,0.40211,0.40149,0.41367,0.42285,0.00138,0.00144,0.00148,0.00152,0.00394,0.00454,0.00432,0.00416,NA
2011-12-22,2011,356,18,thompsonfarm2N_2011_12_22_120328.jpg,148.3932,112.0374,92.17471,0.31774,0.42085,134.8064,9.82227,109.86632,5.08422,100.51973,5.20651,0.31826,0.00256,0.31774,0.32042,0.32177,0.39018,0.01579,0.38523,0.39946,0.41345,23.34266,2,0,0,0,0,0.31782,0.31736,0.31986,0.32159,0.40137,0.40117,0.413,0.42271,0.00137,0.00144,0.00148,0.00152,0.00391,0.00445,0.00429,0.00412,NA
2011-12-25,2011,359,18,thompsonfarm2N_2011_12_25_120222.jpg,129.418,104.35452,97.17714,0.31532,0.39105,147.321,11.25646,114.85652,6.12206,100.53739,3.36321,0.31655,0.00318,0.31609,0.31881,0.3212,0.40566,0.01456,0.40512,0.41714,0.42405,23.43596,2,0,0,0,0,0.31735,0.31688,0.31919,0.32081,0.40066,0.40081,0.41234,0.42258,0.00129,0.00135,0.00139,0.00142,0.00394,0.00437,0.00432,0.00416,NA
2011-12-28,2011,362,18,thompsonfarm2N_2011_12_28_120220.jpg,144.4473,115.76646,106.4872,0.3157,0.39391,140.7748,11.61994,111.7547,7.1549,100.45678,4.42815,0.31649,0.00373,0.31658,0.31854,0.32056,0.39833,0.01344,0.39521,0.40713,0.41642,23.58359,2,0,0,0,0,0.31694,0.31651,0.31861,0.32016,0.40009,0.40045,0.4118,0.42246,0.00134,0.0014,0.00144,0.00148,0.004,0.00433,0.00439,0.00424,NA
2011-12-31,2011,365,20,thompsonfarm2N_2011_12_31_120229.jpg,118.6049,99.04814,96.16601,0.31562,0.37794,136.2348,13.11779,109.20722,6.45615,99.19356,6.20296,0.3169,0.00208,0.31641,0.31761,0.31871,0.39465,0.01928,0.38651,0.41008,0.42465,23.81546,2,0,0,0,0,0.31663,0.31636,0.31831,0.31996,0.39977,0.40009,0.4115,0.42235,0.00133,0.00139,0.00143,0.00147,0.00404,0.00434,0.00444,0.00429,NA
2012-01-02,2012,2,14,thompsonfarm2N_2012_01_02_120330.jpg,147.5974,114.80874,100.78917,0.31611,0.40639,150.4892,10.70037,115.06722,5.64473,98.507,4.85935,0.31609,0.00243,0.31606,0.31784,0.31964,0.41301,0.01279,0.41603,0.42407,0.42744,23.99554,2,0,0,0,0,0.31628,0.31618,0.31815,0.31978,0.39968,0.39987,0.4114,0.42223,0.00129,0.00135,0.00139,0.00143,0.00403,0.00437,0.00442,0.00426,NA
2012-01-05,2012,5,21,thompsonfarm2N_2012_01_05_120253.jpg,145.463,114.15853,102.67503,0.3151,0.4015,148.5495,10.8043,116.47852,4.49563,103.74205,5.39672,0.31583,0.00242,0.3151,0.31786,0.31849,0.40242,0.0174,0.39819,0.41145,0.43338,24.34611,2,0,0,0,0,0.3157,0.31584,0.31791,0.31949,0.39956,0.39958,0.41126,0.42191,0.00134,0.0014,0.00144,0.00148,0.00398,0.00445,0.00437,0.0042,NA
2012-01-08,2012,8,21,thompsonfarm2N_2012_01_08_120429.jpg,143.4621,113.55815,100.56236,0.31757,0.4012,148.3195,13.43575,114.3631,6.60986,98.00961,4.57304,0.317,0.00306,0.31728,0.3186,0.32103,0.4105,0.01779,0.4099,0.42732,0.43243,24.75145,2,0,0,0,0,0.31473,0.31505,0.31735,0.31871,0.39948,0.39935,0.41114,0.42155,0.00135,0.00142,0.00146,0.0015,0.00397,0.00454,0.00436,0.00418,NA
2012-01-11,2012,11,21,thompsonfarm2N_2012_01_11_120339.jpg,143.2301,117.81199,105.64145,0.32129,0.39061,147.991,11.65717,120.24732,8.80672,116.82477,21.28527,0.31277,0.00683,0.31459,0.31831,0.32038,0.38565,0.02712,0.38885,0.39497,0.42364,25.08518,2,0,0,0,0,0.3135,0.31383,0.31632,0.31782,0.39944,0.3992,0.41106,0.42125,0.0013,0.00137,0.00141,0.00144,0.004,0.00462,0.00439,0.00424,NA
2012-01-14,2012,14,21,thompsonfarm2N_2012_01_14_120229.jpg,150.2063,116.62697,105.36148,0.31335,0.40357,148.7601,8.68953,119.10986,7.40625,115.61309,16.97864,0.31077,0.00372,0.31092,0.31335,0.31433,0.38885,0.02264,0.39964,0.40478,0.40882,25.74375,4,0,0,0,0,0.3124,0.31266,0.31532,0.31705,0.39945,0.39915,0.41103,0.42113,0.00138,0.00144,0.00148,0.00152,0.00403,0.00465,0.00442,0.00429,NA
2012-01-17,2012,17,21,thompsonfarm2N_2012_01_17_120341.jpg,158.6856,118.60383,101.36109,0.31323,0.41908,146.8359,13.32885,115.48361,7.99703,106.88073,9.78231,0.31279,0.00296,0.31219,0.3148,0.31561,0.3974,0.01801,0.3987,0.40479,0.42381,26.32269,4,0,0,0,0,0.31193,0.31188,0.31456,0.31673,0.39954,0.39921,0.41106,0.42111,0.00131,0.00137,0.00141,0.00145,0.004,0.00462,0.00439,0.00424,NA
2012-01-20,2012,20,21,thompsonfarm2N_2012_01_20_120712.jpg,157.1864,120.34311,108.64408,0.31163,0.40704,143.6212,15.0124,114.02414,8.40989,110.20988,7.78942,0.30987,0.00321,0.31006,0.3122,0.31422,0.38969,0.01946,0.38832,0.40592,0.4171,26.97479,4,0,0,0,0,0.31171,0.31134,0.31397,0.31649,0.39974,0.39937,0.41113,0.42108,0.00138,0.00144,0.00148,0.00152,0.00394,0.00457,0.00433,0.00416,NA
2012-01-23,2012,23,21,thompsonfarm2N_2012_01_23_120246.jpg,137.2116,110.96602,108.47668,0.31113,0.38472,147.939,13.83627,116.03328,7.29574,107.16117,5.43347,0.31256,0.0037,0.31121,0.31421,0.31916,0.39789,0.01705,0.39489,0.40758,0.41834,27.65367,4,0,0,0,0,0.31197,0.31149,0.31384,0.31636,0.39999,0.39959,0.41123,0.42106,0.00134,0.00141,0.00145,0.00148,0.00392,0.00454,0.0043,0.00413,NA
2012-01-26,2012,26,21,thompsonfarm2N_2012_01_26_120341.jpg,152.1181,118.33837,102.50032,0.3173,0.40787,139.2311,15.68791,111.70857,8.17173,105.114,5.19377,0.31358,0.00311,0.31258,0.31464,0.31829,0.39001,0.02111,0.38963,0.40787,0.41759,28.41223,4,0,0,0,0,0.31259,0.3122,0.31435,0.31677,0.40027,0.39983,0.41136,0.42108,0.00128,0.00135,0.00139,0.00142,0.00395,0.00457,0.00434,0.00417,NA
2012-01-29,2012,29,21,thompsonfarm2N_2012_01_29_120331.jpg,157.8974,125.36223,111.03605,0.31794,0.40045,151.9641,14.48351,117.34439,7.9626,102.9899,4.95292,0.31504,0.00336,0.31542,0.31794,0.31888,0.40743,0.01897,0.4114,0.41655,0.42643,29.20925,4,0,0,0,0,0.31332,0.31307,0.31505,0.31733,0.40055,0.40005,0.41151,0.42118,0.00134,0.00141,0.00145,0.00148,0.00401,0.00462,0.0044,0.00427,NA
2012-02-01,2012,32,21,thompsonfarm2N_2012_02_01_120606.jpg,138.3458,113.18637,112.1934,0.31119,0.38036,141.0397,9.37562,113.88656,5.88319,112.34886,7.33764,0.31007,0.00266,0.31026,0.31103,0.31204,0.3839,0.01255,0.38177,0.38873,0.39016,30.05594,5,0,0,0,0,0.31383,0.31375,0.31572,0.31766,0.40078,0.40023,0.41166,0.42137,0.00134,0.00141,0.00145,0.00148,0.00405,0.00465,0.00445,0.00432,NA
2012-02-04,2012,35,23,thompsonfarm2N_2012_02_04_120331.jpg,153.9999,121.78047,107.31078,0.31789,0.40199,152.7564,14.02331,119.06831,9.11924,104.94594,4.9913,0.31588,0.00294,0.31623,0.31766,0.31852,0.40493,0.01293,0.40348,0.41287,0.42068,30.95192,4,0,0,0,0,0.31408,0.31404,0.31598,0.31763,0.40111,0.40044,0.41192,0.42179,0.00128,0.00135,0.00139,0.00142,0.00402,0.00462,0.00441,0.00427,NA
2012-02-07,2012,38,24,thompsonfarm2N_2012_02_07_120346.jpg,165.3336,122.41867,101.09217,0.31483,0.42519,149.7837,16.05302,116.92968,9.46148,103.8971,4.26595,0.31531,0.00374,0.31532,0.31798,0.32027,0.40325,0.01669,0.40155,0.41302,0.42583,31.87895,4,0,0,0,0,0.31428,0.31425,0.3162,0.31757,0.40162,0.40075,0.41235,0.42247,0.00134,0.00141,0.00145,0.00148,0.00396,0.00457,0.00435,0.00419,NA
2012-02-10,2012,41,25,thompsonfarm2N_2012_02_10_120352.jpg,161.1774,119.45072,100.53419,0.31339,0.42286,149.8964,12.69766,114.77832,7.74759,100.32649,4.8292,0.31435,0.003,0.31339,0.31669,0.31864,0.41022,0.01348,0.4061,0.42229,0.42729,32.84518,4,0,0,0,0,0.31452,0.31432,0.31648,0.31786,0.40224,0.40113,0.41288,0.42327,0.00134,0.00141,0.00145,0.00148,0.00394,0.00455,0.00432,0.00415,NA
2012-02-13,2012,44,27,thompsonfarm2N_2012_02_13_120237.jpg,143.2107,108.55955,93.17079,0.31472,0.41517,149.9273,13.17514,114.08066,8.10248,99.53434,6.21702,0.31372,0.00243,0.31375,0.31517,0.31679,0.412,0.01376,0.40808,0.42149,0.43047,33.84141,4,0,0,0,0,0.31501,0.31472,0.31697,0.31832,0.40287,0.40151,0.41342,0.42409,0.00128,0.00135,0.00139,0.00142,0.00397,0.00458,0.00435,0.00419,NA
2012-02-16,2012,47,27,thompsonfarm2N_2012_02_16_120419.jpg,138.3012,105.57267,91.86016,0.31445,0.41194,138.2202,9.54482,108.09353,4.25764,97.2249,6.75145,0.31463,0.00182,0.31435,0.31545,0.31643,0.40213,0.01827,0.40091,0.41291,0.42007,34.87307,4,0,0,0,0,0.31537,0.31499,0.3173,0.31866,0.40343,0.40187,0.41391,0.4248,0.00134,0.00141,0.00145,0.00148,0.00403,0.00464,0.00442,0.00427,NA
2012-02-19,2012,50,27,thompsonfarm2N_2012_02_19_120405.jpg,157.6539,116.29316,96.67129,0.31378,0.42538,155.6278,12.16002,116.01768,7.03661,95.17245,4.26513,0.31625,0.00274,0.31533,0.31921,0.3202,0.42385,0.01183,0.42538,0.43173,0.43914,35.93759,4,0,0,0,0,0.31517,0.31482,0.31696,0.31834,0.40382,0.40216,0.41426,0.42528,0.00134,0.00141,0.00145,0.00148,0.00406,0.00467,0.00446,0.00432,NA
2012-02-22,2012,53,27,thompsonfarm2N_2012_02_22_120350.jpg,160.9011,118.45244,96.86322,0.31485,0.42768,148.3621,14.91907,113.11157,7.66749,97.60435,6.79916,0.31495,0.0031,0.31485,0.31729,0.3183,0.41247,0.01984,0.4108,0.42736,0.43794,37.00021,4,0,0,0,0,0.31445,0.31406,0.31616,0.31767,0.40418,0.40247,0.4146,0.4257,0.00128,0.00135,0.00139,0.00142,0.00403,0.00464,0.00442,0.00427,NA
2012-02-25,2012,56,27,thompsonfarm2N_2012_02_25_120446.jpg,151.4464,115.59545,100.10697,0.31485,0.41249,143.7693,15.66194,111.78972,8.02979,98.68935,4.24922,0.31558,0.00202,0.31539,0.3167,0.31856,0.40486,0.01697,0.40354,0.41594,0.42927,38.12436,4,0,0,0,0,0.31377,0.31336,0.31544,0.3171,0.40465,0.40288,0.41505,0.42627,0.00134,0.00141,0.00145,0.00148,0.00397,0.00458,0.00435,0.00418,NA
2012-02-28,2012,59,27,thompsonfarm2N_2012_02_28_120433.jpg,160.5156,117.90123,96.84126,0.31419,0.42775,144.4326,14.20512,111.29092,7.24836,96.98987,4.08845,0.31546,0.00254,0.31586,0.3163,0.31847,0.40866,0.01742,0.40499,0.42507,0.42935,39.24667,4,0,0,0,0,0.3131,0.31264,0.31482,0.3167,0.40517,0.40335,0.41556,0.42689,0.00134,0.00141,0.00145,0.00148,0.00394,0.00456,0.00432,0.00413,NA
2012-03-02,2012,62,27,thompsonfarm2N_2012_03_02_120352.jpg,164.7149,135.61068,144.77483,0.30467,0.37006,146.6768,13.82406,121.7483,11.85116,129.21561,17.37787,0.30643,0.00349,0.30473,0.30887,0.31197,0.36951,0.01369,0.36481,0.36973,0.39393,40.39541,5,0,0,0,0,0.31306,0.31271,0.31491,0.31675,0.40567,0.40382,0.41605,0.42748,0.00128,0.00135,0.00139,0.00142,0.00396,0.00458,0.00435,0.00416,NA
2012-03-05,2012,65,27,thompsonfarm2N_2012_03_05_120435.jpg,159.5284,120.73579,104.98852,0.31339,0.41409,147.8473,13.8632,113.48235,8.63038,100.87239,6.2605,0.31322,0.00177,0.31307,0.31484,0.31539,0.40769,0.01427,0.40416,0.41693,0.42895,41.54525,4,0,0,0,0,0.3135,0.31328,0.31544,0.31723,0.40609,0.40423,0.41647,0.42794,0.00134,0.00141,0.00145,0.00148,0.00402,0.00463,0.00442,0.00424,NA
2012-03-08,2012,68,27,thompsonfarm2N_2012_03_08_120406.jpg,152.1,122.51394,106.30382,0.32163,0.3993,149.9899,14.875,114.80415,8.8056,96.59128,6.72822,0.31759,0.00299,0.31727,0.3194,0.3215,0.41444,0.01691,0.41497,0.4282,0.43463,42.70844,4,0,0,0,0,0.31509,0.31501,0.31713,0.31878,0.40636,0.40452,0.41676,0.4282,0.00134,0.00141,0.00145,0.00148,0.00406,0.00466,0.00445,0.00429,NA
2012-03-11,2012,71,29,thompsonfarm2N_2012_03_11_120326.jpg,158.414,120.023,99.56989,0.31752,0.41908,150.8961,12.09665,114.34414,7.75954,96.33252,10.19433,0.31622,0.00431,0.3164,0.31936,0.3213,0.4173,0.0183,0.41908,0.4305,0.43918,43.88212,4,0,0,0,0,0.31782,0.31781,0.31975,0.32144,0.4065,0.40479,0.41693,0.4282,0.00128,0.00135,0.00139,0.00142,0.00402,0.00463,0.00441,0.00424,NA
2012-03-14,2012,74,30,thompsonfarm2N_2012_03_14_120405.jpg,124.022,106.14209,97.16879,0.32426,0.37889,135.9864,15.40799,110.01897,7.42479,95.54442,4.95145,0.32207,0.00318,0.32306,0.3241,0.32442,0.39709,0.02073,0.39245,0.40066,0.43315,45.04856,1,0,0,0,0,0.32084,0.32089,0.32264,0.32438,0.40655,0.40514,0.41703,0.428,0.00134,0.00141,0.00145,0.00148,0.00396,0.00458,0.00434,0.00416,NA
2012-03-17,2012,77,30,thompsonfarm2N_2012_03_17_120313.jpg,139.4711,111.10472,91.70074,0.32461,0.40748,141.9126,14.92367,112.17848,8.40606,93.3139,7.50683,0.32285,0.00193,0.32329,0.32403,0.32532,0.40791,0.02049,0.40665,0.4239,0.43505,46.23224,4,0,0,0,0,0.32383,0.3239,0.32552,0.32734,0.40655,0.40552,0.41709,0.42768,0.00134,0.00141,0.00145,0.00148,0.00393,0.00455,0.00431,0.00412,NA
2012-03-20,2012,80,30,thompsonfarm2N_2012_03_20_120358.jpg,158.7467,119.93735,92.6735,0.32297,0.42748,145.8852,15.64482,112.88461,9.62905,87.49229,6.24837,0.32608,0.00292,0.32484,0.3268,0.33123,0.42063,0.01303,0.42322,0.43122,0.43423,47.40868,2,0,0,0,0,0.32584,0.32582,0.32754,0.32934,0.40651,0.40586,0.41712,0.4273,0.00128,0.00135,0.00139,0.00142,0.00395,0.00458,0.00433,0.00416,NA
2012-03-23,2012,83,30,thompsonfarm2N_2012_03_23_120356.jpg,152.2164,119.39432,93.01997,0.32744,0.41745,141.553,13.03945,112.8114,8.04992,89.03008,4.89519,0.32852,0.00205,0.32776,0.32973,0.33099,0.41167,0.01136,0.41217,0.41828,0.42511,48.55923,2,0,0,0,0,0.32734,0.3272,0.32905,0.33083,0.40645,0.40613,0.41713,0.42693,0.00134,0.00141,0.00145,0.00148,0.004,0.00464,0.00439,0.00424,NA
2012-03-26,2012,86,32,thompsonfarm2N_2012_03_26_120356.jpg,144.6995,122.8091,101.74906,0.33258,0.39187,140.695,13.06221,116.75368,7.10527,97.45986,4.99967,0.32896,0.00365,0.32981,0.33195,0.33317,0.39581,0.01761,0.3943,0.41102,0.41961,49.71021,2,0,0,0,0,0.32786,0.32759,0.32962,0.33131,0.40638,0.40626,0.41714,0.42665,0.00134,0.00141,0.00145,0.00148,0.00403,0.00467,0.00443,0.00429,NA
2012-03-29,2012,89,33,thompsonfarm2N_2012_03_29_120405.jpg,125.9386,112.69664,101.84593,0.33099,0.36988,135.5715,10.79287,114.0115,5.65734,97.86389,5.17604,0.32813,0.00283,0.32783,0.33044,0.33166,0.38978,0.01644,0.38485,0.40079,0.41708,50.88032,2,0,0,0,0,0.3274,0.3271,0.32921,0.33072,0.40633,0.40632,0.41718,0.42641,0.00128,0.00135,0.00139,0.00142,0.004,0.00464,0.00439,0.00424,NA
2012-04-01,2012,92,33,thompsonfarm2N_2012_04_01_120209.jpg,126.1752,103.39314,87.81095,0.32577,0.39755,135.504,11.35287,110.8531,6.52083,93.51331,6.38995,0.32607,0.00318,0.32591,0.32769,0.32843,0.39831,0.01861,0.40125,0.41257,0.42073,52.01317,2,0,0,0,0,0.32677,0.32647,0.3286,0.32996,0.40631,0.4064,0.41725,0.42614,0.00134,0.00141,0.00145,0.00148,0.00395,0.00461,0.00434,0.00416,NA
2012-04-04,2012,95,33,thompsonfarm2N_2012_04_04_120315.jpg,154.5409,119.49451,92.17507,0.3263,0.422,142.8815,10.45351,113.38658,6.43714,91.40666,4.56192,0.32609,0.00326,0.32523,0.32769,0.33035,0.41061,0.01149,0.41006,0.42101,0.42338,53.13076,2,0,0,0,0,0.32636,0.32603,0.32797,0.32944,0.40628,0.40646,0.41732,0.42584,0.00134,0.00141,0.00145,0.00148,0.00393,0.0046,0.00431,0.00412,NA
2012-04-07,2012,98,33,thompsonfarm2N_2012_04_07_120242.jpg,135.9563,107.98164,88.27437,0.32504,0.40925,138.3562,10.35783,111.63437,6.28495,93.92645,5.45884,0.32456,0.00262,0.32436,0.32514,0.32619,0.402,0.01342,0.40196,0.41333,0.41983,54.24976,2,0,0,0,0,0.32696,0.32661,0.32834,0.33004,0.4062,0.40647,0.41735,0.4255,0.00128,0.00135,0.00139,0.00142,0.00396,0.00464,0.00435,0.00416,NA
2012-04-10,2012,101,33,thompsonfarm2N_2012_04_10_120207.jpg,150.216,116.94948,89.83074,0.32759,0.42078,140.0047,12.67235,112.53469,7.27799,91.61273,4.19851,0.3269,0.00279,0.32643,0.3287,0.33043,0.40615,0.01502,0.4063,0.41484,0.42558,55.33382,2,0,0,0,0,0.32782,0.32747,0.32899,0.33097,0.40603,0.40641,0.4173,0.42514,0.00134,0.00141,0.00145,0.00148,0.00402,0.0047,0.00441,0.00424,NA
2012-04-13,2012,104,33,thompsonfarm2N_2012_04_13_120150.jpg,151.7588,117.35934,87.41329,0.32917,0.42565,139.7784,11.38597,111.01722,6.45579,86.04256,3.21699,0.32951,0.00319,0.32934,0.33046,0.33328,0.41441,0.01447,0.41621,0.42515,0.42926,56.39979,2,0,0,0,0,0.32935,0.32921,0.3306,0.33276,0.40575,0.40623,0.41713,0.42475,0.00134,0.00141,0.00145,0.00148,0.00405,0.00473,0.00445,0.00429,NA
2012-04-16,2012,107,33,thompsonfarm2N_2012_04_16_120203.jpg,148.4564,117.35485,85.61046,0.33394,0.42245,137.6153,15.05603,110.58611,8.75789,83.67194,3.53278,0.33321,0.003,0.33316,0.33436,0.33739,0.41363,0.01572,0.41848,0.42245,0.42932,57.43215,2,0,0,0,0,0.33064,0.33068,0.33206,0.33446,0.40536,0.40592,0.41687,0.42436,0.00128,0.00135,0.00139,0.00142,0.00402,0.00468,0.00442,0.00425,NA
2012-04-19,2012,110,33,thompsonfarm2N_2012_04_19_120143.jpg,150.8847,120.32037,87.77277,0.33517,0.42032,138.4664,11.41537,111.49199,7.35741,84.64048,3.45177,0.33313,0.00235,0.33325,0.33459,0.33521,0.41333,0.01127,0.41552,0.42123,0.42483,58.4426,2,0,0,0,0,0.33187,0.33209,0.33348,0.33606,0.4049,0.4055,0.41659,0.42398,0.00134,0.00141,0.00145,0.00148,0.00397,0.00461,0.00436,0.00419,NA
