#
2013-02-22,2013,53,27,thompsonfarm2N_2013_02_22_120303.jpg,149.0186,117.76207,105.70081,0.31616,0.40007,142.3023,7.93742,112.26766,4.96556,104.65781,3.72976,0.31246,0.00288,0.31134,0.31551,0.31592,0.39594,0.01021,0.39531,0.40044,0.40999,37.3086,4,0,0,0,0,0.31081,0.31031,0.31312,0.31469,0.3952,0.39556,0.40392,0.41363,0.00134,0.00141,0.00145,0.00148,0.00403,0.00435,0.00443,0.00429,NA
2013-02-25,2013,56,27,thompsonfarm2N_2013_02_25_120518.jpg,149.0074,118.41218,117.15471,0.3079,0.38746,137.565,11.73724,112.53764,9.90584,116.21212,15.69221,0.30743,0.00335,0.30691,0.31005,0.31202,0.37614,0.01545,0.37559,0.38645,0.39801,38.41965,1,0,0,0,0,0.31053,0.31002,0.31265,0.31407,0.39564,0.39599,0.40432,0.41408,0.00128,0.00135,0.00139,0.00142,0.004,0.0044,0.00439,0.00425,NA
2013-02-28,2013,59,27,thompsonfarm2N_2013_02_28_120407.jpg,142.4472,110.55812,101.33356,0.31201,0.40201,135.3435,12.05765,107.63649,5.74441,103.8514,6.48793,0.31027,0.0025,0.31026,0.31164,0.31243,0.3897,0.01963,0.38845,0.40118,0.40733,39.54439,5,0,0,0,0,0.31038,0.30986,0.31231,0.3136,0.39621,0.39645,0.40487,0.4147,0.00134,0.00141,0.00145,0.00148,0.00396,0.00447,0.00435,0.00418,NA
2013-03-03,2013,62,27,thompsonfarm2N_2013_03_03_120419.jpg,133.8903,104.66302,98.62176,0.31041,0.39709,141.821,6.46654,110.7935,3.45719,103.13962,4.76811,0.31141,0.00239,0.31139,0.31227,0.31363,0.39856,0.01117,0.40082,0.40465,0.40995,40.64172,4,0,0,0,0,0.31071,0.31014,0.31237,0.31369,0.39684,0.39694,0.4055,0.41541,0.00134,0.00141,0.00145,0.00148,0.00396,0.00456,0.00435,0.00418,NA
2013-03-06,2013,65,27,thompsonfarm2N_2013_03_06_120813.jpg,138.4518,107.95468,101.3311,0.31045,0.39815,129.7264,7.17567,103.59594,5.36629,100.11324,4.7093,0.31062,0.00268,0.30964,0.31256,0.31441,0.38898,0.00889,0.38889,0.39447,0.39804,41.83895,4,0,0,0,0,0.31127,0.31075,0.31298,0.31446,0.39748,0.39745,0.40616,0.41612,0.00128,0.00135,0.00139,0.00142,0.004,0.00464,0.00439,0.00425,NA
2013-03-09,2013,68,27,thompsonfarm2N_2013_03_09_120315.jpg,147.2486,115.32343,104.80767,0.31391,0.40081,142.6764,10.59632,110.21653,5.65926,100.61116,6.806,0.31173,0.00259,0.31147,0.31395,0.31486,0.40332,0.01728,0.40184,0.41241,0.42799,43.00995,5,0,0,0,0,0.31189,0.31147,0.31373,0.31536,0.39807,0.39799,0.4068,0.41676,0.00134,0.00141,0.00145,0.00148,0.00403,0.00467,0.00443,0.00429,NA
2013-03-12,2013,71,29,thompsonfarm2N_2013_03_12_120505.jpg,125.9266,101.281,98.10782,0.31133,0.38709,136.7255,11.78483,108.36958,7.21751,99.52105,4.46487,0.3143,0.0038,0.31307,0.31664,0.31883,0.3962,0.0155,0.39414,0.40899,0.41383,44.1697,4,0,0,0,0,0.3121,0.31192,0.31414,0.31572,0.39882,0.39879,0.40763,0.41746,0.00126,0.00132,0.00135,0.00139,0.004,0.00464,0.00439,0.00424,NA
2013-03-15,2013,74,30,thompsonfarm2N_2013_03_15_120330.jpg,155.7389,117.92042,104.32974,0.31197,0.41202,146.8696,9.49051,113.06421,6.36522,101.66286,4.77484,0.31262,0.00247,0.31228,0.31313,0.31526,0.406,0.0088,0.40717,0.41082,0.41611,45.36111,4,0,0,0,0,0.31221,0.31234,0.31454,0.31598,0.39987,0.39995,0.40881,0.41834,0.00126,0.00132,0.00135,0.00139,0.00394,0.00458,0.00433,0.00416,NA
2013-03-18,2013,77,30,thompsonfarm2N_2013_03_18_120306.jpg,153.815,122.24285,108.5112,0.31787,0.39997,143.1929,11.53989,114.1046,7.6888,108.3617,13.34185,0.31207,0.0053,0.31381,0.31705,0.31805,0.39189,0.02285,0.39542,0.40845,0.42136,46.51485,4,0,0,0,0,0.31253,0.31288,0.31502,0.31638,0.40107,0.40129,0.41017,0.41933,0.00134,0.00141,0.00145,0.00148,0.00392,0.00456,0.0043,0.00412,NA
2013-03-21,2013,80,30,thompsonfarm2N_2013_03_21_120722.jpg,148.5532,114.18652,101.68773,0.31333,0.40763,142.654,9.51344,111.25292,4.97711,103.74489,7.62787,0.31105,0.00289,0.31188,0.31329,0.3145,0.3987,0.01682,0.39771,0.40626,0.42251,47.62495,5,0,0,0,0,0.31307,0.31349,0.31554,0.31687,0.40228,0.40264,0.41155,0.42033,0.00126,0.00132,0.00135,0.00139,0.00394,0.00458,0.00433,0.00416,NA
2013-03-24,2013,83,30,thompsonfarm2N_2013_03_24_120326.jpg,150.5299,119.82903,105.85406,0.31851,0.40012,145.1022,12.11225,111.75279,7.66518,99.19705,4.62416,0.31378,0.00209,0.31427,0.31539,0.31585,0.40709,0.01061,0.40528,0.41398,0.42297,48.76926,4,0,0,0,0,0.31375,0.31417,0.31612,0.31746,0.40334,0.4038,0.41279,0.42125,0.00126,0.00132,0.00135,0.00139,0.004,0.00464,0.00439,0.00424,NA
2013-03-27,2013,86,33,thompsonfarm2N_2013_03_27_120320.jpg,146.9085,118.6392,105.0369,0.32014,0.39642,144.1242,11.16042,112.14492,6.96529,99.13788,5.90741,0.31545,0.00322,0.3152,0.31811,0.31968,0.40522,0.01455,0.40275,0.41177,0.42691,49.99063,4,0,0,0,0,0.31473,0.31513,0.31701,0.31837,0.40409,0.4046,0.41371,0.42202,0.00134,0.00141,0.00145,0.00148,0.00403,0.00467,0.00443,0.00429,NA
2013-03-30,2013,89,33,thompsonfarm2N_2013_03_30_120237.jpg,159.188,118.45383,95.10187,0.31779,0.42707,147.9138,11.59321,112.04689,6.75518,94.0268,4.37526,0.31647,0.00294,0.31666,0.31764,0.31936,0.41741,0.01269,0.42245,0.42677,0.42825,51.17026,4,0,0,0,0,0.31626,0.31658,0.31847,0.31991,0.40481,0.40536,0.41466,0.42288,0.00126,0.00132,0.00135,0.00139,0.004,0.00464,0.0044,0.00424,NA
2013-04-02,2013,92,33,thompsonfarm2N_2013_04_02_120621.jpg,137.4443,105.84483,92.83509,0.3149,0.40891,143.5807,13.44893,111.92994,8.3351,97.03511,5.43676,0.31735,0.00355,0.31727,0.32023,0.3223,0.40671,0.0155,0.40578,0.41348,0.42799,52.24892,4,0,0,0,0,0.31813,0.31834,0.32027,0.32183,0.40578,0.40642,0.41596,0.42404,0.00126,0.00132,0.00135,0.00139,0.00395,0.0046,0.00434,0.00416,NA
2013-04-05,2013,95,33,thompsonfarm2N_2013_04_05_120325.jpg,160.9297,119.00503,92.73012,0.31934,0.43183,150.8082,14.02965,115.9845,6.59397,94.7509,6.01377,0.32086,0.00339,0.3212,0.32289,0.32455,0.41646,0.01888,0.42532,0.43124,0.43562,53.40937,4,0,0,0,0,0.31984,0.31998,0.32196,0.32358,0.40684,0.40759,0.41739,0.42532,0.00134,0.00141,0.00145,0.00148,0.00394,0.00459,0.00432,0.00412,NA
2013-04-08,2013,98,33,thompsonfarm2N_2013_04_08_120333.jpg,162.6273,121.94349,95.36123,0.32096,0.42804,147.0419,12.98193,111.95573,7.374,90.26089,5.45799,0.3205,0.0031,0.32096,0.32273,0.32422,0.4205,0.01572,0.42097,0.43272,0.4383,54.48232,4,0,0,0,0,0.32137,0.3215,0.32354,0.32507,0.40784,0.4087,0.41877,0.42654,0.00126,0.00132,0.00135,0.00139,0.00397,0.00463,0.00436,0.00416,NA
2013-04-11,2013,101,33,thompsonfarm2N_2013_04_11_120422.jpg,130.7955,105.35567,89.39542,0.32363,0.40177,129.8166,9.73676,108.24566,6.39365,96.26745,5.31915,0.32367,0.00316,0.3241,0.32526,0.32655,0.38799,0.01356,0.3874,0.39665,0.40122,55.51234,2,0,0,0,0,0.32288,0.32301,0.3251,0.32647,0.40862,0.40957,0.41988,0.42752,0.00126,0.00132,0.00135,0.00139,0.00403,0.00468,0.00443,0.00424,NA
2013-04-14,2013,104,33,thompsonfarm2N_2013_04_14_120259.jpg,160.821,121.11089,94.37403,0.32184,0.42737,140.0077,10.93635,112.21802,6.5102,93.74596,4.5411,0.32431,0.00331,0.32384,0.32757,0.32838,0.40427,0.01386,0.40345,0.41255,0.421,56.63134,2,0,0,0,0,0.32413,0.32422,0.32634,0.32765,0.40902,0.41003,0.42054,0.42809,0.00134,0.00141,0.00145,0.00148,0.00406,0.00471,0.00446,0.00429,NA
2013-04-17,2013,107,33,thompsonfarm2N_2013_04_17_120435.jpg,157.5546,119.90633,91.37856,0.32509,0.42716,146.1605,12.65696,113.40393,7.75536,90.65895,5.01783,0.32373,0.00331,0.32341,0.32503,0.32668,0.41684,0.01321,0.42063,0.42817,0.43095,57.54692,2,0,0,0,0,0.32496,0.32489,0.32701,0.32847,0.40914,0.41021,0.42092,0.4283,0.00126,0.00132,0.00135,0.00139,0.00403,0.00466,0.00442,0.00425,NA
2013-04-20,2013,110,33,thompsonfarm2N_2013_04_20_120316.jpg,145.5521,121.90213,100.78696,0.33104,0.39526,140.6078,10.9088,114.89782,6.06726,95.15766,5.50547,0.32765,0.00314,0.32813,0.33057,0.3317,0.40065,0.01632,0.39777,0.4124,0.42673,58.65588,2,0,0,0,0,0.32551,0.3252,0.32731,0.329,0.40918,0.41035,0.42129,0.42835,0.00126,0.00132,0.00135,0.00139,0.00396,0.0046,0.00435,0.00419,NA
2013-04-23,2013,113,33,thompsonfarm2N_2013_04_23_120506.jpg,116.9196,100.97829,96.2825,0.3214,0.37214,135.6936,15.69837,110.7857,7.60112,93.81302,5.13108,0.32552,0.00344,0.32494,0.32685,0.32954,0.39762,0.02253,0.39327,0.42218,0.42884,59.55008,1,0,0,0,0,0.32598,0.32553,0.32758,0.32949,0.40913,0.41041,0.42161,0.42826,0.00134,0.00141,0.00145,0.00148,0.00393,0.00456,0.00431,0.00417,NA
2013-04-26,2013,116,33,thompsonfarm2N_2013_04_26_120425.jpg,156.3408,119.94185,93.42174,0.32443,0.42288,145.1513,11.96642,113.42859,6.93078,89.074,4.2495,0.32624,0.00337,0.32588,0.3269,0.3288,0.41698,0.01321,0.42159,0.426,0.42896,60.58027,2,0,0,0,0,0.32615,0.32571,0.32763,0.32975,0.40898,0.41038,0.4218,0.42804,0.00126,0.00132,0.00135,0.00139,0.00395,0.00458,0.00434,0.00422,NA
2013-04-29,2013,119,33,thompsonfarm2N_2013_04_29_120742.jpg,149.8506,122.05445,96.22624,0.33155,0.40706,142.051,13.22858,111.98004,8.37193,88.43102,5.76938,0.32696,0.00372,0.32576,0.32947,0.33211,0.41432,0.01377,0.41587,0.42621,0.42959,61.44637,2,0,0,0,0,0.32617,0.32583,0.32761,0.32993,0.40871,0.41022,0.42181,0.42772,0.00126,0.00132,0.00135,0.00139,0.004,0.00463,0.0044,0.0043,NA
2013-05-02,2013,122,33,thompsonfarm2N_2013_05_02_120317.jpg,152.4577,115.73886,87.35987,0.32551,0.42879,140.9153,14.65985,109.81452,8.70588,86.12543,4.92562,0.32602,0.00257,0.32576,0.32614,0.32822,0.41753,0.01323,0.42216,0.4274,0.42932,62.288,2,0,0,0,0,0.3268,0.32657,0.32835,0.33075,0.40831,0.40991,0.42158,0.42732,0.00134,0.00141,0.00145,0.00148,0.00403,0.00467,0.00443,0.00434,NA
2013-05-05,2013,125,33,thompsonfarm2N_2013_05_05_120249.jpg,158.1392,119.67364,91.20563,0.3243,0.42854,141.9078,16.57054,109.80696,10.09049,85.38969,5.28809,0.32566,0.00288,0.32585,0.32643,0.32881,0.41993,0.01596,0.42804,0.42964,0.43133,63.13014,2,0,0,0,0,0.32839,0.32831,0.33029,0.33258,0.40764,0.40929,0.421,0.42678,0.00126,0.00132,0.00135,0.00139,0.004,0.00464,0.00439,0.00427,NA
2013-05-08,2013,128,33,thompsonfarm2N_2013_05_08_120405.jpg,150.5677,114.82867,84.22909,0.32843,0.43065,130.8154,16.87258,105.56566,10.50966,84.80183,7.55752,0.32847,0.00561,0.32862,0.3319,0.33511,0.40636,0.02268,0.41288,0.42283,0.43078,63.95633,2,0,0,0,0,0.33052,0.33066,0.33291,0.335,0.40662,0.40832,0.42006,0.42603,0.00126,0.00132,0.00135,0.00139,0.00395,0.00461,0.00434,0.00417,NA
2013-05-11,2013,131,33,thompsonfarm2N_2013_05_11_120315.jpg,121.1396,107.51665,87.81366,0.33974,0.38278,130.6916,13.56159,111.62485,7.23088,88.18147,4.6882,0.3377,0.00428,0.33904,0.34175,0.34255,0.39464,0.02099,0.38884,0.41488,0.42472,64.75494,2,0,0,0,0,0.33285,0.33315,0.33559,0.33754,0.40541,0.40714,0.4189,0.42515,0.00134,0.00141,0.00145,0.00148,0.00394,0.00461,0.00433,0.00413,NA
2013-05-14,2013,134,27,thompsonfarm2N_2013_05_14_120541.jpg,135.7002,111.74139,88.34254,0.33278,0.40413,132.8108,12.18001,109.60614,8.7302,85.59111,6.03116,0.33396,0.00464,0.33353,0.33757,0.33894,0.40455,0.01605,0.40706,0.41775,0.42205,65.09077,2,0,0,0,0,0.33577,0.33608,0.33855,0.34046,0.40413,0.40588,0.41765,0.42419,0.00126,0.00132,0.00135,0.00139,0.00399,0.00465,0.00438,0.00417,NA
2013-05-17,2013,137,33,thompsonfarm2N_2013_05_17_120411.jpg,133.0945,107.95928,79.12586,0.33718,0.41569,134.0482,15.02053,109.0718,9.52261,79.91242,5.04462,0.33748,0.00369,0.33751,0.33926,0.34207,0.41407,0.01757,0.4185,0.42756,0.42967,66.1386,2,0,0,0,0,0.33907,0.33931,0.34177,0.34366,0.40292,0.4047,0.41644,0.4232,0.00126,0.00132,0.00135,0.00139,0.00406,0.00473,0.00446,0.00427,NA
2013-05-20,2013,140,33,thompsonfarm2N_2013_05_20_120417.jpg,129.6488,104.27073,73.03473,0.33969,0.42237,135.1172,10.29845,113.46073,5.3678,82.93142,5.03726,0.34222,0.00222,0.34264,0.34397,0.34464,0.40722,0.01781,0.40949,0.42208,0.42961,66.59782,2,0,0,0,0,0.34156,0.3418,0.3442,0.3461,0.40191,0.40372,0.4154,0.42225,0.00134,0.00141,0.00145,0.00148,0.00411,0.00477,0.00451,0.00433,NA
2013-05-23,2013,143,33,thompsonfarm2N_2013_05_23_120402.jpg,114.5406,101.51533,81.19664,0.34151,0.38533,122.6575,7.20234,110.25477,5.72991,85.64051,5.06779,0.34599,0.00532,0.34659,0.34894,0.35259,0.38495,0.01337,0.3864,0.39529,0.4007,67.26702,2,0,0,0,0,0.34292,0.34332,0.3456,0.34758,0.40081,0.40261,0.41417,0.42115,0.00126,0.00132,0.00135,0.00139,0.00409,0.00476,0.00449,0.00431,NA
2013-05-26,2013,146,32,thompsonfarm2N_2013_05_26_110639.jpg,149.3759,122.47269,83.27533,0.34487,0.42063,128.5719,13.55114,110.13976,8.03428,83.00563,4.23315,0.34225,0.00388,0.34248,0.34504,0.34604,0.39879,0.01817,0.40173,0.4147,0.42173,67.83814,2,0,0,0,0,0.34364,0.34428,0.34642,0.34852,0.39936,0.40104,0.41246,0.41974,0.00126,0.00132,0.00135,0.00139,0.00406,0.00472,0.00446,0.00427,NA
2013-05-29,2013,149,33,thompsonfarm2N_2013_05_29_120341.jpg,117.2556,104.10697,81.61941,0.34361,0.38701,128.4777,13.55653,110.45307,8.16894,81.32997,5.71641,0.34473,0.00479,0.34517,0.34722,0.34994,0.40046,0.0216,0.40487,0.4183,0.42496,68.20003,2,0,0,0,0,0.34376,0.34457,0.34665,0.34885,0.39773,0.39924,0.4105,0.41817,0.00134,0.00141,0.00145,0.00148,0.00406,0.00472,0.00446,0.00427,NA
2013-06-01,2013,152,33,thompsonfarm2N_2013_06_01_120242.jpg,145.3041,120.2272,82.36044,0.34559,0.41767,131.1593,15.556,111.49743,11.79724,81.66919,4.8934,0.34338,0.00526,0.34448,0.34672,0.34894,0.4035,0.01392,0.40721,0.41356,0.41743,68.71782,2,0,0,0,0,0.34282,0.34373,0.34584,0.34813,0.3961,0.39743,0.40853,0.41657,0.00128,0.00134,0.00138,0.00141,0.00411,0.00477,0.00452,0.00435,NA
2013-06-04,2013,155,33,thompsonfarm2N_2013_06_04_120459.jpg,125.6207,107.89335,86.05256,0.33762,0.3931,133.5214,12.28586,115.13901,9.48827,88.95635,11.27381,0.34113,0.00695,0.34362,0.34491,0.34638,0.39551,0.01558,0.39843,0.40711,0.41473,68.94237,2,0,0,0,0,0.34112,0.34208,0.34427,0.34663,0.39465,0.39583,0.40678,0.41507,0.0013,0.00136,0.0014,0.00143,0.00419,0.00484,0.0046,0.00447,NA
2013-06-07,2013,158,33,thompsonfarm2N_2013_06_07_120242.jpg,112.781,101.47811,88.99369,0.33463,0.3719,124.9921,10.80417,109.7446,7.26231,89.17359,4.70366,0.33864,0.00431,0.33827,0.34159,0.3452,0.38542,0.01643,0.38195,0.39809,0.40795,69.30676,1,0,0,0,0,0.33976,0.34071,0.34296,0.34538,0.39353,0.39466,0.40547,0.41383,0.00136,0.00142,0.00146,0.0015,0.00424,0.00488,0.00465,0.00453,NA
2013-06-10,2013,161,33,thompsonfarm2N_2013_06_10_120501.jpg,132.532,111.02421,85.76399,0.33713,0.40244,124.3593,9.50686,108.00214,6.6495,88.08045,5.63071,0.33688,0.00453,0.33774,0.33961,0.3416,0.38784,0.01649,0.38794,0.39958,0.41128,69.45585,2,0,0,0,0,0.33901,0.3399,0.34211,0.34459,0.39247,0.39359,0.40422,0.41254,0.00131,0.00138,0.00142,0.00145,0.00421,0.00485,0.00462,0.00449,NA
2013-06-13,2013,164,33,thompsonfarm2N_2013_06_13_120657.jpg,132.5993,112.35994,87.19814,0.33827,0.39921,129.0557,9.54743,112.19507,6.86814,88.90349,5.74491,0.33966,0.00496,0.34062,0.34283,0.34533,0.39071,0.01661,0.38991,0.39959,0.41186,69.76852,2,0,0,0,0,0.3385,0.33928,0.34144,0.34392,0.39115,0.39223,0.40262,0.41097,0.00146,0.00153,0.00157,0.00161,0.00415,0.0048,0.00455,0.00441,NA
2013-06-16,2013,167,32,thompsonfarm2N_2013_06_16_120305.jpg,137.3728,114.37513,86.98905,0.33765,0.40554,127.5084,12.75093,109.41291,8.43442,86.62086,4.9379,0.33795,0.00566,0.33847,0.34104,0.3438,0.39346,0.0183,0.3972,0.40657,0.41389,69.89493,2,0,0,0,0,0.3383,0.33906,0.34117,0.34356,0.38973,0.39075,0.40089,0.4093,0.00163,0.00171,0.00176,0.0018,0.00412,0.00478,0.00453,0.00438,NA
2013-06-19,2013,170,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.33863,0.33954,0.34167,0.34375,0.38837,0.38932,0.39922,0.40769,0.00152,0.0016,0.00164,0.00168,0.00416,0.00481,0.00457,0.00443,NA
2013-06-22,2013,173,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.33933,0.34049,0.34265,0.3443,0.38724,0.38811,0.39783,0.40633,0.00152,0.0016,0.00164,0.00168,0.00423,0.00487,0.00464,0.00453,NA
2013-06-25,2013,176,16,thompsonfarm2N_2013_06_25_130501.jpg,144.5955,124.31209,91.3061,0.34511,0.40142,126.3707,11.51088,112.15698,7.55898,89.50959,4.0741,0.34178,0.00367,0.34327,0.34393,0.34519,0.38467,0.01441,0.37981,0.39334,0.40567,69.88825,2,0,0,0,0,0.33988,0.34122,0.34343,0.34479,0.38649,0.38728,0.39692,0.4054,0.00163,0.00171,0.00176,0.0018,0.00427,0.00491,0.00468,0.00459,NA
2013-06-28,2013,179,33,thompsonfarm2N_2013_06_28_120436.jpg,120.3595,104.75751,85.39332,0.33737,0.38762,122.2267,12.25681,109.19613,8.78218,90.19222,3.95714,0.33929,0.00627,0.34124,0.34382,0.34463,0.37938,0.01407,0.37714,0.38234,0.40619,69.90973,1,0,0,0,0,0.3402,0.34158,0.34388,0.34517,0.38611,0.38676,0.39647,0.4048,0.00146,0.00153,0.00157,0.00161,0.00423,0.00487,0.00464,0.00453,NA
2013-07-01,2013,182,33,thompsonfarm2N_2013_07_01_120447.jpg,131.053,117.67689,93.3495,0.344,0.38311,118.2733,10.98845,106.56275,9.38994,89.18731,5.61235,0.33903,0.00526,0.33939,0.34367,0.34458,0.37635,0.01302,0.37343,0.3878,0.3952,69.72351,2,0,0,0,0,0.3405,0.34188,0.3443,0.34562,0.38594,0.38635,0.39626,0.40432,0.00131,0.00138,0.00142,0.00145,0.00415,0.00479,0.00456,0.00442,NA
2013-07-04,2013,185,32,thompsonfarm2N_2013_07_04_120322.jpg,148.8858,124.32554,90.88326,0.34146,0.40892,131.4721,16.60185,114.28459,12.69264,88.73303,5.19751,0.34122,0.00644,0.3434,0.34475,0.34705,0.39209,0.01423,0.39009,0.40625,0.41123,69.46966,2,0,0,0,0,0.34075,0.34213,0.34464,0.34604,0.38592,0.38604,0.39622,0.40397,0.00136,0.00142,0.00146,0.0015,0.0041,0.00469,0.0045,0.00434,NA
2013-07-07,2013,188,33,thompsonfarm2N_2013_07_07_120239.jpg,137.2288,122.54949,93.25244,0.34714,0.38872,127.0992,13.01733,112.75121,10.27064,89.69871,5.04558,0.34179,0.00546,0.34274,0.3457,0.34708,0.38513,0.01389,0.38903,0.39326,0.40291,69.29666,2,0,0,0,0,0.34103,0.34249,0.34497,0.34642,0.38598,0.38582,0.39628,0.40374,0.0013,0.00136,0.0014,0.00143,0.00411,0.0046,0.00452,0.00435,NA
2013-07-10,2013,191,33,thompsonfarm2N_2013_07_10_120338.jpg,105.6135,97.05138,87.69511,0.33425,0.36373,118.1666,10.42371,108.29633,8.59583,90.3527,3.8763,0.34161,0.00416,0.34297,0.3448,0.34617,0.37255,0.00858,0.37109,0.37734,0.38533,68.97461,2,0,0,0,0,0.34134,0.3429,0.34524,0.34676,0.38605,0.38569,0.39634,0.40361,0.00128,0.00134,0.00138,0.00141,0.00416,0.00453,0.00456,0.00441,NA
2013-07-13,2013,194,33,thompsonfarm2N_2013_07_13_120105.jpg,124.2006,113.59288,92.5497,0.34386,0.37597,128.7045,13.44537,112.14093,10.70181,87.95391,5.1405,0.34067,0.00585,0.34233,0.34441,0.34614,0.3909,0.01392,0.39111,0.40289,0.40634,68.58834,2,0,0,0,0,0.3415,0.34306,0.34531,0.34689,0.38608,0.38565,0.39636,0.40358,0.00134,0.00141,0.00145,0.00148,0.00418,0.00452,0.00459,0.00444,NA
2013-07-16,2013,197,33,thompsonfarm2N_2013_07_16_120131.jpg,119.4778,106.88908,90.55234,0.33728,0.377,128.4072,15.40723,111.65613,12.92303,86.0417,6.4115,0.34185,0.00622,0.34393,0.34667,0.34801,0.39318,0.01279,0.39044,0.39949,0.4123,68.18217,2,0,0,0,0,0.34138,0.34279,0.3451,0.34673,0.3862,0.38568,0.3965,0.40383,0.00126,0.00132,0.00135,0.00139,0.00413,0.00454,0.00454,0.00437,NA
2013-07-19,2013,200,33,thompsonfarm2N_2013_07_19_120120.jpg,144.2983,123.22702,91.76802,0.34297,0.40162,131.614,14.59791,114.68174,11.80841,88.99179,5.53431,0.34163,0.00572,0.34312,0.34487,0.34663,0.39195,0.01198,0.39188,0.40162,0.40653,67.6576,2,0,0,0,0,0.34109,0.34229,0.3447,0.34639,0.38654,0.38577,0.39691,0.40444,0.00126,0.00132,0.00135,0.00139,0.00407,0.00461,0.00446,0.00427,NA
2013-07-22,2013,203,33,thompsonfarm2N_2013_07_22_120117.jpg,114.8082,107.90138,89.5394,0.34556,0.36768,121.4382,13.39796,108.01898,9.43893,87.82495,5.18604,0.34026,0.00485,0.34087,0.34416,0.34556,0.38205,0.01622,0.37991,0.39771,0.40243,67.12141,1,0,0,0,0,0.3408,0.34182,0.34429,0.34603,0.38699,0.38592,0.39747,0.4052,0.00134,0.00141,0.00145,0.00148,0.00404,0.00468,0.00443,0.00423,NA
