#
2014-10-29,2014,302,24,thompsonfarm2N_2014_10_29_120253.jpg,137.0534,108.75173,93.77359,0.32025,0.4036,139.6142,11.81565,112.19887,7.31119,95.04433,3.78387,0.32334,0.00347,0.32317,0.32507,0.32823,0.40194,0.01406,0.40344,0.41,0.42017,33.3474,2,0,0,0,0,0.32225,0.32221,0.324,0.3263,0.40017,0.40072,0.41188,0.42036,0.00126,0.00132,0.00135,0.00139,0.00406,0.00469,0.00446,0.00427,NA
2014-11-01,2014,305,24,thompsonfarm2N_2014_11_01_120135.jpg,124.6929,109.37353,101.8562,0.32559,0.3712,130.4611,8.17855,111.18048,4.5467,102.54506,6.14236,0.323,0.00231,0.32269,0.32486,0.3259,0.37895,0.01688,0.37056,0.39816,0.40472,32.37957,1,0,0,0,0,0.32298,0.323,0.32484,0.32683,0.39877,0.39947,0.41042,0.41868,0.00126,0.00132,0.00135,0.00139,0.00401,0.00464,0.00441,0.00421,NA
2014-11-04,2014,308,24,thompsonfarm2N_2014_11_04_120205.jpg,144.8974,115.71807,97.93158,0.32274,0.40412,145.6831,10.66675,116.61537,5.36667,99.36921,4.59699,0.32239,0.00213,0.32246,0.32414,0.32505,0.40241,0.01556,0.40751,0.41289,0.41787,31.43959,2,0,0,0,0,0.32331,0.32338,0.32527,0.32702,0.39718,0.39805,0.40876,0.41676,0.00134,0.00141,0.00145,0.00148,0.004,0.00463,0.00439,0.0042,NA
2014-11-07,2014,311,24,thompsonfarm2N_2014_11_07_120111.jpg,141.2236,114.30368,101.16769,0.32045,0.39592,138.4529,11.19263,115.56898,5.96992,102.62259,4.30056,0.32398,0.00292,0.32423,0.32566,0.32769,0.38772,0.0163,0.3896,0.39909,0.40462,30.52001,1,0,0,0,0,0.32285,0.32297,0.32489,0.32649,0.39561,0.39664,0.40712,0.41488,0.00127,0.00133,0.00137,0.0014,0.00404,0.00467,0.00444,0.00426,NA
2014-11-10,2014,314,24,thompsonfarm2N_2014_11_10_120241.jpg,136.8223,116.88683,102.54903,0.3281,0.38405,146.1459,13.46491,116.91562,6.42492,98.44956,4.99872,0.32334,0.00323,0.32303,0.32589,0.32783,0.40352,0.01983,0.40343,0.42175,0.42765,29.64758,2,0,0,0,0,0.32208,0.32226,0.32419,0.32568,0.39427,0.39543,0.40573,0.41331,0.00129,0.00135,0.00139,0.00142,0.00411,0.00473,0.00452,0.00437,NA
2014-11-13,2014,317,24,thompsonfarm2N_2014_11_13_120108.jpg,150.3287,119.96032,99.20513,0.32466,0.40685,141.684,17.98274,114.2595,9.65973,100.12853,8.10838,0.3207,0.00613,0.32215,0.32496,0.32667,0.39667,0.02559,0.39857,0.4163,0.42733,28.81974,2,0,0,0,0,0.32131,0.3216,0.32356,0.32496,0.39337,0.39462,0.40483,0.41234,0.00136,0.00143,0.00147,0.0015,0.00416,0.00477,0.00456,0.00443,NA
2014-11-16,2014,320,7,thompsonfarm2N_2014_11_17_090046.jpg,112.9042,99.3255,98.13171,0.32003,0.36378,113.6312,2.71697,99.95876,2.8027,98.56686,2.51086,0.32019,0.00143,0.32025,0.32055,0.32154,0.36404,0.00317,0.36282,0.36596,0.36862,27.52589,NA,0,0,0,0,0.32066,0.32109,0.32309,0.32448,0.39277,0.39404,0.40426,0.41192,0.00127,0.00133,0.00137,0.0014,0.00412,0.00474,0.00453,0.00439,NA
2014-11-19,2014,323,24,thompsonfarm2N_2014_11_19_120111.jpg,162.6641,124.42452,103.91578,0.31822,0.41602,153.1284,13.52532,119.57836,6.72323,102.94972,7.43731,0.31829,0.0028,0.31804,0.32014,0.32185,0.40709,0.02018,0.41587,0.41888,0.42395,27.28687,2,0,0,0,0,0.31992,0.32048,0.32254,0.32402,0.39218,0.3934,0.40373,0.41178,0.00131,0.00138,0.00142,0.00145,0.00406,0.00468,0.00446,0.00431,NA
2014-11-22,2014,326,24,thompsonfarm2N_2014_11_22_120101.jpg,155.8424,119.86223,101.15557,0.31805,0.41353,151.4746,11.82169,118.24872,5.64365,100.93203,6.56243,0.31897,0.00322,0.3192,0.32181,0.32259,0.40824,0.0191,0.41158,0.42178,0.43081,26.59256,2,0,0,0,0,0.31904,0.31962,0.32171,0.32337,0.39163,0.39275,0.40326,0.41183,0.00144,0.00151,0.00155,0.00159,0.00404,0.00465,0.00443,0.00427,NA
2014-11-25,2014,329,21,thompsonfarm2N_2014_11_25_120100.jpg,134.1402,115.12854,104.20145,0.32571,0.3795,130.8431,11.74776,111.67767,8.74504,105.95768,12.48588,0.32051,0.00609,0.32346,0.32538,0.32567,0.37563,0.01795,0.37644,0.38193,0.38967,26.09748,2,0,0,0,0,0.31787,0.31828,0.32043,0.32248,0.39114,0.39216,0.40286,0.412,0.00136,0.00143,0.00147,0.00151,0.00407,0.00468,0.00446,0.00432,NA
2014-11-28,2014,332,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.31653,0.31669,0.31892,0.32144,0.39075,0.39166,0.40256,0.4122,0.00138,0.00145,0.00149,0.00153,0.00413,0.00474,0.00453,0.00441,NA
2014-12-01,2014,335,9,thompsonfarm2N_2014_12_01_110120.jpg,132.4904,114.87767,115.77893,0.31634,0.36484,140.8729,10.48277,113.61516,4.81557,105.06447,8.5879,0.31591,0.00479,0.31323,0.31634,0.32416,0.39155,0.02167,0.38728,0.39192,0.42816,24.6669,5,0,0,0,0,0.31533,0.31535,0.31754,0.32031,0.39048,0.39132,0.40236,0.41236,0.00148,0.00156,0.0016,0.00164,0.00416,0.00477,0.00457,0.00446,NA
2014-12-04,2014,338,17,thompsonfarm2N_2014_12_04_120108.jpg,156.924,119.67896,101.82518,0.31625,0.41467,141.8361,13.30526,113.26366,6.27515,106.4886,8.17831,0.31311,0.00393,0.31398,0.31546,0.3165,0.39168,0.0236,0.40084,0.41289,0.41644,24.35404,4,0,0,0,0,0.31424,0.31422,0.31615,0.31872,0.39051,0.39123,0.40249,0.41279,0.00136,0.00143,0.00147,0.00151,0.00412,0.00473,0.00453,0.0044,NA
2014-12-07,2014,341,18,thompsonfarm2N_2014_12_07_120116.jpg,154.6314,117.59274,102.47443,0.31383,0.41268,139.5637,10.55281,113.41855,3.70011,110.60266,4.7851,0.31193,0.00223,0.31178,0.31326,0.3143,0.38338,0.01825,0.37592,0.39232,0.41388,24.10926,4,0,0,0,0,0.31319,0.31318,0.31472,0.31685,0.39091,0.39141,0.40306,0.41368,0.00129,0.00136,0.0014,0.00143,0.00405,0.00467,0.00445,0.0043,NA
2014-12-10,2014,344,18,thompsonfarm2N_2014_12_10_120121.jpg,129.6164,109.03184,111.45668,0.31143,0.37022,128.8858,4.81424,108.40402,2.59639,109.82379,3.20776,0.31232,0.00188,0.31261,0.31351,0.31443,0.37123,0.00666,0.37206,0.37664,0.38042,23.82274,1,0,0,0,0,0.31251,0.31257,0.3138,0.31552,0.3915,0.39174,0.40385,0.41482,0.00134,0.00141,0.00145,0.00148,0.00401,0.00463,0.0044,0.00424,NA
2014-12-13,2014,347,18,thompsonfarm2N_2014_12_13_120135.jpg,130.0023,105.61891,103.95518,0.31103,0.38284,143.4803,13.70364,115.57926,7.26809,111.90395,11.69868,0.3117,0.00418,0.31224,0.31379,0.31599,0.38648,0.02107,0.38068,0.39728,0.42307,23.53541,5,0,0,0,0,0.31255,0.31284,0.31388,0.31532,0.39214,0.39211,0.40468,0.41599,0.00126,0.00132,0.00136,0.00139,0.00403,0.00464,0.00442,0.00426,NA
2014-12-16,2014,350,18,thompsonfarm2N_2014_12_16_120112.jpg,137.7486,111.56201,107.63763,0.31254,0.38591,142.6574,10.49825,114.00523,3.71432,105.61291,5.68341,0.31467,0.0017,0.31539,0.31584,0.31647,0.39337,0.01916,0.3861,0.41342,0.42008,23.44227,5,0,0,0,0,0.31306,0.31365,0.31455,0.31581,0.39265,0.39241,0.40535,0.41695,0.00128,0.00134,0.00138,0.00141,0.00408,0.00469,0.00447,0.00433,NA
2014-12-19,2014,353,18,thompsonfarm2N_2014_12_19_120131.jpg,127.0123,104.03173,102.89763,0.31153,0.38034,144.0363,13.11411,112.48851,6.12962,101.49022,2.57404,0.31417,0.002,0.31462,0.31525,0.31661,0.40154,0.0163,0.40118,0.41653,0.42242,23.35616,1,0,0,0,0,0.31342,0.31414,0.31504,0.31624,0.39289,0.39254,0.40568,0.41747,0.00138,0.00144,0.00148,0.00152,0.0041,0.00472,0.0045,0.00436,NA
2014-12-22,2014,356,18,thompsonfarm2N_2014_12_22_120114.jpg,156.8164,117.13528,99.73611,0.31346,0.41965,130.8507,15.48651,105.19027,7.90531,101.44019,3.405,0.31166,0.00208,0.3119,0.31312,0.31427,0.3865,0.01819,0.38618,0.39655,0.40899,23.37117,4,0,0,0,0,0.3135,0.31408,0.3152,0.31648,0.39301,0.39264,0.40587,0.41777,0.00127,0.00134,0.00137,0.00141,0.00406,0.00469,0.00446,0.0043,NA
2014-12-25,2014,359,18,thompsonfarm2N_2014_12_25_120105.jpg,155.6607,120.91222,106.00292,0.31605,0.40688,134.7459,18.33003,108.66217,8.44677,102.82953,6.46805,0.31362,0.00408,0.3154,0.31646,0.31822,0.38756,0.02916,0.38029,0.41817,0.42223,23.46823,2,0,0,0,0,0.31344,0.31377,0.31524,0.31666,0.39322,0.39288,0.40623,0.41815,0.00125,0.00132,0.00135,0.00139,0.004,0.00465,0.00439,0.00421,NA
2014-12-28,2014,362,19,thompsonfarm2N_2014_12_28_120114.jpg,134.8601,111.03519,104.56343,0.31683,0.38481,146.2235,12.89865,113.29797,4.5169,100.31331,6.16712,0.31483,0.00271,0.31463,0.31675,0.31754,0.4057,0.0232,0.41862,0.42378,0.43059,23.63312,5,0,0,0,0,0.31307,0.31315,0.31488,0.31641,0.39349,0.39319,0.40665,0.41853,0.00134,0.0014,0.00144,0.00148,0.00397,0.00464,0.00436,0.00416,NA
2014-12-31,2014,365,21,thompsonfarm2N_2014_12_31_120121.jpg,154.0602,113.48256,95.74745,0.31237,0.42407,154.357,9.04009,115.64132,4.11374,100.30083,4.73263,0.31228,0.00188,0.31175,0.31358,0.31479,0.41659,0.01442,0.41764,0.42187,0.42821,23.86002,2,0,0,0,0,0.31209,0.31194,0.31376,0.31536,0.39377,0.39353,0.40706,0.41883,0.00125,0.00131,0.00135,0.00138,0.00399,0.00467,0.00438,0.00419,NA
2015-01-02,2015,2,14,thompsonfarm2N_2015_01_02_120134.jpg,134.6367,107.73772,104.18052,0.31088,0.3885,146.94,11.10444,112.38769,4.62361,100.38448,6.17824,0.31239,0.00269,0.31162,0.31381,0.31596,0.40808,0.01943,0.40542,0.42405,0.43305,24.05593,NA,0,0,0,0,0.31125,0.31094,0.31276,0.31438,0.39393,0.39374,0.40728,0.41896,0.00125,0.00131,0.00135,0.00138,0.00402,0.0047,0.00442,0.00424,NA
2015-01-05,2015,5,21,thompsonfarm2N_2015_01_05_120114.jpg,157.3182,118.5205,102.89154,0.31294,0.41538,139.332,12.30633,112.03803,6.18569,111.39599,6.20623,0.30876,0.00302,0.30816,0.3102,0.31311,0.38351,0.01853,0.37856,0.38382,0.41538,24.39826,NA,0,0,0,0,0.31024,0.30973,0.31154,0.31317,0.39411,0.39398,0.40746,0.41899,0.00134,0.0014,0.00144,0.00148,0.00405,0.00472,0.00444,0.00428,NA
2015-01-08,2015,8,21,thompsonfarm2N_2015_01_08_120733.jpg,153.8491,118.55733,113.06568,0.30756,0.39912,149.7439,14.10928,115.64972,7.46329,109.23452,5.44857,0.30861,0.00278,0.30825,0.31012,0.31119,0.39896,0.01797,0.40188,0.40841,0.41676,24.67262,NA,0,0,0,0,0.30971,0.30914,0.31091,0.31242,0.39418,0.39416,0.40745,0.41868,0.00125,0.00132,0.00135,0.00139,0.00402,0.00467,0.00441,0.00424,NA
2015-01-11,2015,11,21,thompsonfarm2N_2015_01_11_120649.jpg,151.1085,114.91942,106.53915,0.30845,0.40559,145.7752,9.98869,114.17008,4.93107,109.8525,3.92691,0.30872,0.00145,0.30874,0.30926,0.30989,0.39383,0.01294,0.392,0.40424,0.40906,25.23111,NA,0,0,0,0,0.3094,0.30885,0.31056,0.31191,0.39418,0.39437,0.40734,0.41803,0.00127,0.00134,0.00137,0.00141,0.00397,0.00458,0.00436,0.00418,NA
2015-01-14,2015,14,21,thompsonfarm2N_2015_01_14_120116.jpg,137.0382,110.563,111.08629,0.30824,0.38205,138.4408,10.047,109.74799,5.20157,107.80835,6.01065,0.30825,0.00172,0.30757,0.30916,0.31053,0.38858,0.0156,0.38205,0.40531,0.41001,25.80609,NA,0,0,0,0,0.30921,0.30876,0.31043,0.31169,0.39415,0.39459,0.40716,0.41719,0.00138,0.00144,0.00148,0.00152,0.00395,0.00447,0.00434,0.00417,NA
2015-01-17,2015,17,21,thompsonfarm2N_2015_01_17_120129.jpg,150.9775,116.00335,109.01241,0.30853,0.40154,146.6054,12.542,114.59924,4.98437,108.22392,4.1383,0.31019,0.00216,0.30964,0.31211,0.31282,0.39618,0.01866,0.40124,0.40875,0.41959,26.39505,NA,0,0,0,0,0.30919,0.30895,0.31065,0.31199,0.39414,0.39483,0.40698,0.41633,0.00127,0.00134,0.00137,0.00141,0.00399,0.00438,0.00438,0.00425,NA
2015-01-20,2015,20,21,thompsonfarm2N_2015_01_20_120901.jpg,160.6726,122.46306,107.81238,0.31325,0.41098,152.2576,10.71686,115.56431,5.31028,103.17234,3.58839,0.31146,0.002,0.31083,0.31233,0.31401,0.40997,0.01335,0.4123,0.41909,0.42418,26.95572,NA,0,0,0,0,0.30928,0.30931,0.31105,0.31256,0.39417,0.39509,0.40684,0.41558,0.00126,0.00132,0.00136,0.00139,0.00406,0.00434,0.00445,0.00435,NA
2015-01-23,2015,23,21,thompsonfarm2N_2015_01_23_120834.jpg,156.4935,121.3572,107.12012,0.31524,0.40651,154.1707,10.0096,120.4572,6.05303,114.53092,15.83959,0.30963,0.00536,0.31023,0.3128,0.31556,0.39671,0.02571,0.40991,0.41995,0.42117,27.72476,NA,0,0,0,0,0.30917,0.30944,0.31115,0.31276,0.39431,0.39536,0.40678,0.41511,0.00134,0.00141,0.00145,0.00148,0.00409,0.00434,0.00449,0.0044,NA
2015-01-26,2015,26,21,thompsonfarm2N_2015_01_26_120135.jpg,154.9881,118.13146,109.43418,0.3088,0.40514,142.4304,17.0419,112.03188,8.64573,109.8599,5.9869,0.30734,0.0031,0.30838,0.30931,0.31018,0.38973,0.0229,0.40092,0.40691,0.41235,28.49834,NA,0,0,0,0,0.30863,0.30912,0.31061,0.31218,0.39442,0.39565,0.40657,0.41462,0.00126,0.00132,0.00135,0.00139,0.00404,0.0044,0.00444,0.00433,NA
2015-01-29,2015,29,21,thompsonfarm2N_2015_01_29_120130.jpg,152.417,115.56653,105.50481,0.30942,0.40809,150.6324,11.26493,118.61291,6.40001,116.81364,12.3333,0.30727,0.00324,0.3081,0.30942,0.31124,0.39028,0.02164,0.38725,0.40599,0.42059,29.30032,NA,0,0,0,0,0.30788,0.30858,0.30976,0.31122,0.3944,0.39595,0.40609,0.41387,0.00126,0.00132,0.00135,0.00139,0.00399,0.0045,0.00438,0.00424,NA
2015-02-01,2015,32,21,thompsonfarm2N_2015_02_01_120114.jpg,157.4458,121.2866,113.1321,0.30951,0.40179,144.7657,17.70831,113.72929,9.82748,111.38205,4.18,0.30732,0.00226,0.30811,0.30867,0.31002,0.39009,0.018,0.39863,0.40179,0.41223,30.14944,NA,0,0,0,0,0.3073,0.30811,0.30905,0.31041,0.39435,0.39626,0.40552,0.41305,0.00134,0.00141,0.00145,0.00148,0.00399,0.00461,0.00438,0.00422,NA
2015-02-04,2015,35,21,thompsonfarm2N_2015_02_04_120132.jpg,155.3148,117.61873,105.56197,0.31075,0.41035,148.6404,6.7028,116.99212,5.42038,115.23588,9.84184,0.30724,0.00226,0.30773,0.30891,0.30963,0.39054,0.01192,0.39427,0.39945,0.4055,31.04091,NA,0,0,0,0,0.30707,0.3077,0.30855,0.30982,0.39437,0.39659,0.40507,0.41238,0.00128,0.00135,0.00139,0.00142,0.00404,0.00471,0.00444,0.00428,NA
2015-02-07,2015,38,24,thompsonfarm2N_2015_02_07_120111.jpg,138.5281,110.93293,110.79099,0.30793,0.38453,138.8331,8.38458,111.4531,5.69202,112.4332,6.66764,0.30724,0.00187,0.30771,0.30829,0.30899,0.38272,0.01104,0.3821,0.38753,0.39716,31.97308,NA,0,0,0,0,0.30696,0.30737,0.3082,0.30939,0.39455,0.39693,0.40491,0.41205,0.00134,0.00141,0.00145,0.00148,0.00409,0.00476,0.00449,0.00432,NA
2015-02-10,2015,41,27,thompsonfarm2N_2015_02_10_120122.jpg,145.2353,115.55769,114.17739,0.30818,0.38732,142.6016,14.53606,112.72716,8.4779,111.85871,8.67118,0.30691,0.00284,0.30723,0.30818,0.31066,0.38781,0.01915,0.38732,0.40038,0.41138,32.93778,NA,0,0,0,0,0.30692,0.30722,0.30815,0.3093,0.39485,0.39723,0.40494,0.41202,0.00126,0.00132,0.00135,0.00139,0.00409,0.00476,0.00449,0.00429,NA
2015-02-13,2015,44,26,thompsonfarm2N_2015_02_13_120147.jpg,150.2421,116.93418,113.23123,0.30739,0.39495,140.1198,10.93303,110.35037,6.66411,108.83142,5.7451,0.3071,0.00137,0.30713,0.30796,0.30861,0.38966,0.01171,0.38847,0.39645,0.40372,33.94752,NA,0,0,0,0,0.30697,0.30716,0.30829,0.30945,0.39517,0.39744,0.40491,0.41209,0.00126,0.00132,0.00135,0.00139,0.00407,0.00474,0.00447,0.00425,NA
2015-02-16,2015,47,27,thompsonfarm2N_2015_02_16_120159.jpg,148.9683,115.87046,112.19839,0.30732,0.3951,146.0503,11.24294,113.83507,6.04795,110.74495,5.38257,0.30709,0.00196,0.30681,0.30827,0.30977,0.39367,0.01448,0.39363,0.40248,0.41311,34.98342,NA,0,0,0,0,0.30714,0.30723,0.30852,0.30972,0.39552,0.39762,0.40488,0.41224,0.00134,0.00141,0.00145,0.00148,0.00409,0.00476,0.00449,0.00427,NA
2015-02-19,2015,50,27,thompsonfarm2N_2015_02_19_120142.jpg,157.6335,117.60739,104.73226,0.30952,0.41485,143.8118,10.92914,112.46972,6.03846,110.0206,7.53688,0.30703,0.00269,0.30711,0.30936,0.30965,0.39231,0.01611,0.39261,0.40371,0.41109,36.04746,NA,0,0,0,0,0.3074,0.3074,0.30877,0.31007,0.3959,0.39781,0.4049,0.41247,0.00126,0.00132,0.00136,0.00139,0.00416,0.00482,0.00457,0.00436,NA
2015-02-22,2015,53,27,thompsonfarm2N_2015_02_22_120108.jpg,165.4319,130.25062,132.61524,0.30411,0.38625,150.6121,11.33816,117.64211,8.08452,114.11372,12.7604,0.30778,0.00264,0.30859,0.30926,0.30995,0.39416,0.0166,0.39518,0.40375,0.41136,37.13244,NA,0,0,0,0,0.30776,0.30768,0.30911,0.31054,0.3963,0.39805,0.40502,0.41277,0.00128,0.00134,0.00138,0.00141,0.00425,0.00489,0.00467,0.0045,NA
2015-02-25,2015,56,27,thompsonfarm2N_2015_02_25_120159.jpg,154.4301,118.11132,106.65763,0.31148,0.40725,147.5247,9.31936,114.06361,4.79723,107.82847,4.62135,0.3087,0.00268,0.30797,0.3098,0.31324,0.39905,0.01349,0.39708,0.40522,0.41193,38.17246,NA,0,0,0,0,0.30826,0.30814,0.30963,0.31113,0.39673,0.39838,0.40528,0.41311,0.00136,0.00143,0.00147,0.00151,0.0043,0.00494,0.00472,0.00458,NA
2015-02-28,2015,59,27,thompsonfarm2N_2015_02_28_120106.jpg,153.3297,116.96759,106.72713,0.31024,0.40668,149.6254,10.30122,114.38626,6.03442,105.4347,4.63398,0.30955,0.00189,0.30924,0.31073,0.31238,0.40469,0.01166,0.40187,0.40821,0.42309,39.3724,NA,0,0,0,0,0.30901,0.30884,0.31037,0.31192,0.39733,0.39887,0.40581,0.41367,0.00128,0.00135,0.00139,0.00142,0.00428,0.00492,0.0047,0.00455,NA
2015-03-03,2015,62,27,thompsonfarm2N_2015_03_03_120127.jpg,151.6276,115.02984,104.24346,0.31014,0.40881,144.5366,6.62667,112.70352,4.27072,107.3668,8.09323,0.30914,0.00173,0.30924,0.31009,0.31086,0.39655,0.01341,0.39921,0.40372,0.41121,40.51561,NA,0,0,0,0,0.30994,0.30974,0.3113,0.31287,0.3982,0.39951,0.40663,0.41453,0.00129,0.00135,0.00139,0.00143,0.00424,0.00488,0.00465,0.0045,NA
2015-03-06,2015,65,27,thompsonfarm2N_2015_03_06_120124.jpg,152.5167,117.37125,110.3874,0.30865,0.40107,146.1151,8.81052,113.35692,4.83526,105.61798,4.44894,0.31044,0.00218,0.3098,0.31222,0.31411,0.39998,0.0127,0.40175,0.40758,0.41265,41.6723,NA,0,0,0,0,0.31094,0.31075,0.31239,0.31395,0.39921,0.40024,0.40761,0.41557,0.00139,0.00145,0.0015,0.00153,0.00424,0.00487,0.00465,0.00449,NA
2015-03-09,2015,68,27,thompsonfarm2N_2015_03_09_120136.jpg,163.4494,122.53444,107.79259,0.31118,0.41508,148.3538,10.84436,112.24449,5.93182,100.28817,4.99671,0.31096,0.00215,0.31121,0.31245,0.31339,0.41071,0.01411,0.4107,0.41717,0.42885,42.83613,NA,0,0,0,0,0.31194,0.31187,0.31361,0.31513,0.40023,0.40099,0.40863,0.41665,0.00147,0.00154,0.00158,0.00162,0.0043,0.00492,0.00472,0.00457,NA
2015-03-12,2015,71,9,thompsonfarm2N_2015_03_11_160114.jpg,152.4735,112.40316,86.77704,0.31964,0.43359,148.5316,8.50563,113.32053,4.42339,97.64483,4.8122,0.31518,0.00303,0.31523,0.31747,0.31916,0.41296,0.01363,0.41385,0.42515,0.4277,43.2289,NA,0,0,0,0,0.31282,0.31289,0.31472,0.31624,0.40116,0.40168,0.40957,0.41764,0.00172,0.00181,0.00186,0.0019,0.00439,0.005,0.00481,0.0047,NA
2015-03-15,2015,74,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.31332,0.31346,0.31534,0.31694,0.40186,0.40225,0.41031,0.41842,0.00193,0.00202,0.00208,0.00213,0.00443,0.00504,0.00487,0.00476,NA
2015-03-18,2015,77,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.31306,0.31311,0.31493,0.31685,0.40254,0.40281,0.41113,0.41915,0.00176,0.00185,0.0019,0.00195,0.00439,0.005,0.00482,0.0047,NA
2015-03-21,2015,80,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.31232,0.31218,0.31392,0.31626,0.40337,0.40353,0.41228,0.42001,0.00167,0.00175,0.00181,0.00185,0.0043,0.00492,0.00473,0.00459,NA
2015-03-24,2015,83,28,thompsonfarm2N_2015_03_24_120140.jpg,153.487,116.88062,103.79313,0.31238,0.41022,148.2661,8.74135,112.87494,6.66641,100.37046,6.50352,0.31218,0.00286,0.31256,0.3142,0.31628,0.41015,0.00861,0.40897,0.41557,0.42159,48.6997,NA,0,0,0,0,0.31187,0.31165,0.31333,0.31586,0.40428,0.40435,0.41359,0.42094,0.00174,0.00183,0.00188,0.00193,0.00425,0.00481,0.00467,0.00452,NA
2015-03-27,2015,86,33,thompsonfarm2N_2015_03_27_120126.jpg,131.4427,104.37438,101.13685,0.30976,0.39009,133.6906,7.60182,106.64192,4.84046,103.26457,4.82407,0.31034,0.00258,0.30973,0.31092,0.31393,0.38896,0.01056,0.38888,0.39744,0.40291,49.85294,NA,0,0,0,0,0.31165,0.31147,0.31319,0.3155,0.40515,0.40524,0.41488,0.42184,0.00151,0.00158,0.00163,0.00167,0.00426,0.0047,0.00468,0.00454,NA
2015-03-30,2015,89,32,thompsonfarm2N_2015_03_30_120156.jpg,131.6346,105.68812,103.75301,0.30987,0.38594,142.1236,9.81879,110.22399,5.73308,101.27513,5.31554,0.31164,0.00263,0.31087,0.3131,0.31575,0.40165,0.01418,0.40551,0.41067,0.41594,51.00911,NA,0,0,0,0,0.3114,0.31132,0.31313,0.31501,0.4059,0.40615,0.41597,0.42265,0.00133,0.00139,0.00143,0.00147,0.00431,0.00463,0.00473,0.00461,NA
